Source,Target
7087,7237
7204,7237
7205,7237
7229,7237
7230,7237
7231,7237
7235,7237
7236,7237
7237,7237
1381,7238
1382,7238
2803,7238
2834,7238
2835,7238
6197,7238
6489,7238
6490,7238
6491,7238
7177,7238
7223,7238
7224,7238
7229,7238
7230,7238
7231,7238
7235,7238
7236,7238
7237,7238
7238,7238
7238,7239
6423,7240
7231,7240
7239,7240
7240,7240
7241,7240
6423,7241
7231,7241
7239,7241
7240,7241
7241,7241
7231,7242
7238,7242
7239,7242
7240,7243
7241,7243
7229,7244
7230,7244
7232,7244
7238,7244
7244,7244
7245,7244
7229,7245
7230,7245
7232,7245
7238,7245
7244,7245
7245,7245
6881,7246
7242,7246
7244,7246
7245,7246
7175,7247
7216,7247
7240,7247
7241,7247
7247,7247
6910,7248
6911,7248
6964,7248
6965,7248
7183,7248
7184,7248
7229,7248
7230,7248
7240,7248
7241,7248
7243,7248
7244,7248
7245,7248
7247,7248
7248,7248
6727,7249
6784,7249
7093,7249
7238,7249
7244,7249
7245,7249
7248,7249
7249,7249
7124,7251
7251,7251
6566,7252
7249,7252
7256,7256
7178,7258
7258,7258
150,7259
151,7259
152,7259
153,7259
154,7259
155,7259
156,7259
157,7259
158,7259
159,7259
7259,7259
7258,7261
7261,7261
7249,7262
7249,7263
4558,7264
7239,7264
7264,7264
7244,7265
7245,7265
7262,7265
7263,7265
7264,7265
7265,7265
6475,7269
6791,7269
7007,7269
7167,7269
7193,7269
7244,7269
7245,7269
7255,7269
7262,7269
7263,7269
7264,7269
7269,7269
7270,7269
7271,7269
6475,7270
6791,7270
7007,7270
7167,7270
7193,7270
7244,7270
7245,7270
7255,7270
7262,7270
7263,7270
7264,7270
7269,7270
7270,7270
7271,7270
6475,7271
6791,7271
7007,7271
7167,7271
7193,7271
7244,7271
7245,7271
7255,7271
7262,7271
7263,7271
7264,7271
7269,7271
7270,7271
7271,7271
7192,7272
7269,7272
7270,7272
7271,7272
7269,7273
7270,7273
7271,7273
840,7274
841,7274
842,7274
6223,7274
6224,7274
7238,7274
7274,7274
7235,7275
7236,7275
7237,7275
7269,7275
7270,7275
7271,7275
7273,7275
7274,7275
7275,7275
7017,7277
7277,7277
4404,7278
7128,7278
7129,7278
7204,7278
7205,7278
7235,7278
7236,7278
7237,7278
7261,7278
7269,7278
7270,7278
7271,7278
7275,7278
7278,7278
7019,7279
7274,7279
7278,7279
7279,7279
7275,7280
7278,7280
4693,7282
7238,7282
4693,7283
7238,7283
6939,7284
7229,7284
7230,7284
7278,7284
7284,7284
7249,7285
7284,7285
6727,7286
7278,7286
4534,7287
4535,7287
4536,7287
4537,7287
4538,7287
7226,7288
7288,7288
6167,7289
6787,7289
6788,7289
6789,7289
7174,7289
7209,7289
7284,7289
7287,7289
7288,7289
7289,7289
7290,7289
6167,7290
6787,7290
6788,7290
6789,7290
7174,7290
7209,7290
7284,7290
7287,7290
7288,7290
7289,7290
7290,7290
7285,7292
7291,7292
7287,7293
7291,7293
7287,7294
7291,7294
7274,7295
7256,7296
7293,7296
7294,7296
7281,7298
7289,7298
7290,7298
7281,7299
7289,7299
7290,7299
7289,7300
7290,7300
7039,7301
7040,7301
7275,7301
7289,7301
7290,7301
7295,7301
7301,7301
7308,7308
6850,7310
7310,7310
7117,7311
2749,7312
7316,7316
1264,7317
2890,7317
6581,7317
6716,7317
7269,7317
7270,7317
7271,7317
7316,7317
7317,7317
7317,7318
7318,7318
7311,7320
7320,7320
7278,7324
7278,7325
6711,7326
6870,7326
7275,7326
7317,7326
7326,7326
6232,7327
6233,7327
7326,7327
6187,7328
7326,7328
7328,7328
7310,7329
7328,7329
7310,7330
7328,7330
6616,7331
7331,7331
7326,7332
7332,7332
7326,7333
7333,7333
7334,7334
807,7335
6357,7335
6358,7335
4011,7336
4850,7336
5037,7336
5038,7336
5039,7336
5040,7336
5041,7336
6587,7336
7289,7336
7290,7336
7336,7336
4307,7337
7337,7338
6716,7339
6846,7339
6847,7339
6887,7339
6888,7339
6889,7339
6890,7339
6891,7339
7337,7339
7339,7339
7338,7340
7339,7340
7340,7340
2004,7341
2005,7341
6660,7341
6661,7341
6662,7341
6875,7341
7333,7341
7334,7341
7336,7341
7337,7341
7340,7341
7341,7341
2434,7342
6561,7342
7326,7342
7332,7342
7333,7342
7336,7342
7340,7342
7341,7342
7342,7342
6655,7343
6656,7343
6657,7343
6856,7343
6857,7343
7333,7343
7341,7343
7342,7343
5838,7344
6831,7344
6832,7344
7136,7344
7326,7344
7334,7344
7336,7344
7341,7344
7342,7344
7343,7344
7344,7344
7345,7344
7346,7344
5838,7345
6831,7345
6832,7345
7136,7345
7326,7345
7334,7345
7336,7345
7341,7345
7342,7345
7343,7345
7344,7345
7345,7345
7346,7345
5838,7346
6831,7346
6832,7346
7136,7346
7326,7346
7334,7346
7336,7346
7341,7346
7342,7346
7343,7346
7344,7346
7345,7346
7346,7346
6403,7347
6404,7347
6794,7347
7333,7347
7334,7347
7337,7347
7341,7347
7342,7347
7343,7347
7344,7347
7345,7347
7346,7347
6403,7348
6404,7348
6794,7348
7333,7348
7334,7348
7337,7348
7341,7348
7342,7348
7343,7348
7344,7348
7345,7348
7346,7348
6403,7349
6404,7349
6794,7349
7333,7349
7334,7349
7337,7349
7341,7349
7342,7349
7343,7349
7344,7349
7345,7349
7346,7349
6489,7350
6490,7350
6491,7350
7038,7350
7341,7350
7091,7351
7159,7351
7323,7351
7332,7351
7334,7351
7339,7351
7341,7351
7342,7351
7347,7351
7348,7351
7349,7351
7350,7351
7351,7351
7352,7351
7353,7351
7091,7352
7159,7352
7323,7352
7332,7352
7334,7352
7339,7352
7341,7352
7342,7352
7347,7352
7348,7352
7349,7352
7350,7352
7351,7352
7352,7352
7353,7352
7091,7353
7159,7353
7323,7353
7332,7353
7334,7353
7339,7353
7341,7353
7342,7353
7347,7353
7348,7353
7349,7353
7350,7353
7351,7353
7352,7353
7353,7353
7326,7354
7335,7354
7336,7354
7340,7354
7341,7354
7351,7354
7352,7354
7353,7354
7354,7354
166,7355
6660,7355
6661,7355
6662,7355
7196,7355
7197,7355
7329,7355
7330,7355
7333,7355
7338,7355
7341,7355
7343,7355
7344,7355
7345,7355
7346,7355
7351,7355
7352,7355
7353,7355
7332,7356
7336,7356
7223,7357
7224,7357
7331,7357
7341,7357
7342,7357
7347,7357
7348,7357
7349,7357
7351,7357
7352,7357
7353,7357
7356,7357
7357,7357
7193,7358
7337,7358
7342,7358
7347,7358
7348,7358
7349,7358
7357,7358
7351,7359
7352,7359
7353,7359
7355,7359
3438,7360
3439,7360
7341,7360
7342,7360
7355,7360
7360,7360
7337,7361
7361,7361
7362,7361
7337,7362
7361,7362
7362,7362
7363,7363
7363,7364
7363,7365
7332,7366
7364,7366
7365,7366
7366,7366
7367,7366
7368,7366
7332,7367
7364,7367
7365,7367
7366,7367
7367,7367
7368,7367
7332,7368
7364,7368
7365,7368
7366,7368
7367,7368
7368,7368
7328,7371
7373,7373
7363,7374
7374,7374
7358,7375
7377,7377
7378,7377
7377,7378
7378,7378
2973,7379
6130,7379
7361,7379
7362,7379
7373,7379
7375,7379
7379,7379
7380,7379
2973,7380
6130,7380
7361,7380
7362,7380
7373,7380
7375,7380
7379,7380
7380,7380
7366,7381
7367,7381
7368,7381
7375,7381
7366,7382
7367,7382
7368,7382
7375,7382
7379,7383
7380,7383
7384,7384
7379,7385
7380,7385
7379,7386
7380,7386
7295,7387
7385,7387
7386,7387
7387,7387
6480,7388
7366,7388
7367,7388
7368,7388
7388,7388
7389,7388
6480,7389
7366,7389
7367,7389
7368,7389
7388,7389
7389,7389
6589,7390
6833,7390
7226,7390
7238,7390
7317,7390
7376,7390
7377,7390
7378,7390
7385,7390
7386,7390
7387,7390
7388,7390
7389,7390
7390,7390
7391,7390
6589,7391
6833,7391
7226,7391
7238,7391
7317,7391
7376,7391
7377,7391
7378,7391
7385,7391
7386,7391
7387,7391
7388,7391
7389,7391
7390,7391
7391,7391
6849,7392
7351,7392
7352,7392
7353,7392
7387,7392
7388,7392
7389,7392
7392,7392
2666,7393
4850,7393
6696,7393
6770,7393
6771,7393
6772,7393
7334,7393
7341,7393
7383,7393
7384,7393
7390,7393
7391,7393
7392,7393
7393,7393
6766,7394
6767,7394
6768,7394
6769,7394
7173,7394
6851,7395
7343,7395
7355,7395
7377,7395
7378,7395
7392,7395
7393,7395
7395,7395
549,7396
2460,7396
7393,7396
7395,7396
7396,7396
2468,7397
6136,7397
6853,7397
7278,7397
7360,7397
7381,7397
7382,7397
7388,7397
7389,7397
7394,7397
7397,7397
7398,7397
2468,7398
6136,7398
6853,7398
7278,7398
7360,7398
7381,7398
7382,7398
7388,7398
7389,7398
7394,7398
7397,7398
7398,7398
3973,7399
7376,7399
7397,7399
7398,7399
7399,7399
7187,7400
7399,7400
7392,7401
7401,7401
7397,7402
7398,7402
7402,7402
6979,7403
7326,7403
7402,7403
7032,7404
7393,7404
6588,7405
6766,7405
6767,7405
6768,7405
6769,7405
7284,7405
7335,7405
7397,7405
7398,7405
7403,7405
7404,7405
7405,7405
3972,7406
7187,7406
7381,7406
7382,7406
7390,7406
7391,7406
7399,7406
7405,7406
7406,7406
7223,7407
7224,7407
7390,7407
7391,7407
7392,7407
7397,7407
7398,7407
7399,7407
7405,7407
7406,7407
7407,7407
7408,7407
7223,7408
7224,7408
7390,7408
7391,7408
7392,7408
7397,7408
7398,7408
7399,7408
7405,7408
7406,7408
7407,7408
7408,7408
7275,7409
7396,7409
7397,7409
7398,7409
7400,7409
7406,7409
7402,7410
7407,7410
7408,7410
7397,7411
7398,7411
7410,7412
7412,7412
7414,7414
6483,7418
6484,7418
6876,7418
7416,7418
7418,7418
4195,7419
4885,7419
6680,7419
7173,7419
7329,7419
7330,7419
7390,7419
7391,7419
7405,7419
7409,7419
7418,7419
7419,7419
6688,7420
6689,7420
7176,7420
7361,7420
7362,7420
7396,7420
7419,7420
7420,7420
7420,7421
6945,7423
7419,7423
2504,7424
7419,7425
7425,7425
7426,7425
7419,7426
7425,7426
7426,7426
7410,7427
7424,7427
7425,7428
7426,7428
7425,7429
7426,7429
7225,7435
7424,7436
7437,7437
7440,7440
7441,7441
7445,7445
7445,7447
7445,7449
7448,7449
7450,7450
7449,7451
7451,7451
7452,7452
7453,7452
7452,7453
7453,7453
7454,7454
7420,7455
7440,7455
7420,7456
7440,7456
7383,7457
7455,7457
7456,7457
7457,7457
6785,7458
7457,7458
7458,7458
7459,7458
7460,7458
6785,7459
7457,7459
7458,7459
7459,7459
7460,7459
6785,7460
7457,7460
7458,7460
7459,7460
7460,7460
7457,7461
7461,7462
3983,7463
6559,7463
6560,7463
6959,7463
7289,7463
7290,7463
7462,7463
7463,7463
7464,7463
3983,7464
6559,7464
6560,7464
6959,7464
7289,7464
7290,7464
7462,7464
7463,7464
7464,7464
6136,7465
7298,7465
7299,7465
7463,7465
7464,7465
7465,7465
7347,7466
7348,7466
7349,7466
7465,7466
7466,7466
7463,7467
7464,7467
7466,7467
5353,7468
6179,7468
6187,7468
6870,7468
7253,7468
7254,7468
7335,7468
7377,7468
7378,7468
7451,7468
7455,7468
7456,7468
7458,7468
7459,7468
7460,7468
7461,7468
7462,7468
7463,7468
7464,7468
7465,7468
7466,7468
7467,7468
7468,7468
5142,7469
7463,7469
7464,7469
7465,7469
7468,7469
7126,7471
7471,7471
1963,7472
1964,7472
1965,7472
6139,7472
7461,7472
7463,7472
7464,7472
7471,7472
7170,7473
7468,7474
7473,7474
5052,7475
7448,7475
7463,7475
7464,7475
7465,7475
7468,7476
7476,7476
3161,7477
7317,7477
7401,7477
7468,7477
7473,7477
7474,7477
7475,7477
3161,7478
7317,7478
7401,7478
7468,7478
7473,7478
7474,7478
7475,7478
7452,7479
7453,7479
7467,7479
7468,7479
7479,7479
1458,7480
7461,7480
7467,7480
7468,7480
7470,7480
7472,7480
7473,7480
7475,7480
7479,7480
7480,7480
7103,7481
7463,7481
7464,7481
7481,7481
7463,7482
7464,7482
7468,7482
7480,7482
7481,7482
7482,7482
7483,7482
7463,7483
7464,7483
7468,7483
7480,7483
7481,7483
7482,7483
7483,7483
7468,7484
7469,7484
7482,7484
7483,7484
7463,7485
7464,7485
7471,7485
7485,7485
7075,7486
7076,7486
7077,7486
7480,7486
7485,7486
7486,7486
6483,7487
6484,7487
7485,7487
7486,7487
7487,7487
7458,7488
7459,7488
7460,7488
7480,7488
7482,7488
7483,7488
6548,7489
6549,7489
6550,7489
7489,7489
7396,7490
7465,7490
7484,7490
7487,7490
7489,7490
7490,7491
563,7492
564,7492
953,7492
962,7492
963,7492
6731,7492
7463,7492
7464,7492
7477,7492
7478,7492
7492,7492
7491,7493
7256,7494
7484,7494
6586,7495
7468,7495
7495,7495
6137,7496
6138,7496
7405,7496
7458,7496
7459,7496
7460,7496
7482,7496
7483,7496
7492,7496
7493,7496
7496,7496
7244,7498
7245,7498
7457,7498
7491,7498
7468,7499
3390,7500
7465,7500
7500,7500
6364,7501
7405,7501
7498,7501
7500,7501
7501,7501
7492,7502
7501,7502
7468,7503
7465,7504
7501,7504
7503,7504
7504,7504
7502,7505
7504,7505
7505,7506
7506,7506
7503,7507
6389,7508
7504,7508
7508,7508
6466,7509
6566,7509
7384,7509
7508,7509
7509,7509
7509,7510
4615,7511
7085,7511
7086,7511
7087,7511
7504,7511
7511,7511
7512,7511
4615,7512
7085,7512
7086,7512
7087,7512
7504,7512
7511,7512
7512,7512
7493,7513
7511,7513
7512,7513
7513,7513
7511,7514
7512,7514
7514,7514
7515,7514
7511,7515
7512,7515
7514,7515
7515,7515
7016,7516
7511,7516
7512,7516
7514,7516
7515,7516
7516,7516
7517,7516
7016,7517
7511,7517
7512,7517
7514,7517
7515,7517
7516,7517
7517,7517
2020,7519
3702,7519
6581,7519
7395,7519
7504,7519
7516,7519
7517,7519
7519,7519
6673,7520
6716,7520
7222,7520
7342,7520
7462,7520
7514,7520
7515,7520
7519,7520
7520,7520
7063,7521
7513,7521
7514,7521
7515,7521
7519,7521
6187,7522
7519,7522
7520,7522
7521,7522
7522,7522
6881,7523
6982,7523
6983,7523
7509,7523
7511,7523
7512,7523
7522,7523
7523,7523
6135,7524
7175,7524
7520,7524
7523,7524
7524,7524
3851,7525
3852,7525
3853,7525
7509,7525
7511,7525
7512,7525
7519,7525
7520,7525
7522,7525
7523,7525
7524,7525
7525,7525
6859,7527
6860,7527
7405,7527
7510,7527
7511,7527
7512,7527
7516,7527
7517,7527
7519,7527
7520,7527
7524,7527
7526,7527
7527,7527
7528,7527
6859,7528
6860,7528
7405,7528
7510,7528
7511,7528
7512,7528
7516,7528
7517,7528
7519,7528
7520,7528
7524,7528
7526,7528
7527,7528
7528,7528
7421,7529
7499,7529
7511,7529
7512,7529
7527,7529
7528,7529
7529,7529
7485,7530
7530,7530
7531,7531
5349,7532
7501,7532
7530,7533
7527,7535
7528,7535
7534,7535
7535,7535
7532,7536
7535,7536
7536,7536
7537,7536
7532,7537
7535,7537
7536,7537
7537,7537
7538,7538
7437,7539
7511,7539
7512,7539
7535,7539
7536,7540
7537,7540
7075,7541
7076,7541
7077,7541
7388,7542
7389,7542
7542,7542
7167,7543
7532,7543
7231,7544
7520,7544
7532,7544
7543,7544
7544,7544
307,7545
308,7545
6392,7545
6812,7545
6839,7545
6853,7545
7018,7545
7038,7545
7277,7545
7419,7545
7530,7545
7531,7545
7535,7545
7542,7545
7543,7545
7544,7545
7545,7545
2654,7546
7203,7546
7545,7546
7546,7546
7004,7547
7531,7547
7544,7547
7545,7547
7546,7547
7547,7547
265,7548
1906,7548
7124,7548
7543,7548
7544,7548
7545,7548
7547,7548
7548,7548
7543,7549
7549,7549
7035,7550
7167,7550
7186,7550
7549,7550
7550,7550
7540,7551
7550,7551
7551,7551
7401,7552
7545,7552
7401,7553
7545,7553
1136,7554
3661,7555
6586,7555
7549,7555
7554,7555
2815,7556
6613,7556
7034,7556
7246,7556
7332,7556
7539,7556
7545,7556
7551,7556
7554,7556
7555,7556
7556,7556
2662,7557
2663,7557
2664,7557
7545,7557
7555,7557
7556,7557
7557,7557
1323,7558
1324,7558
1325,7558
7556,7558
7558,7558
7559,7558
1323,7559
1324,7559
1325,7559
7556,7559
7558,7559
7559,7559
7550,7560
7558,7560
7559,7560
7560,7560
6578,7561
7548,7561
7560,7561
4415,7562
7510,7562
7536,7562
7537,7562
7545,7562
7547,7562
7549,7562
7556,7562
7562,7562
7563,7562
4415,7563
7510,7563
7536,7563
7537,7563
7545,7563
7547,7563
7549,7563
7556,7563
7562,7563
7563,7563
7558,7564
7559,7564
7562,7564
7563,7564
7562,7565
7563,7565
7565,7565
3536,7566
3537,7566
7562,7566
7563,7566
7564,7566
7565,7566
7566,7566
7564,7567
7567,7567
7567,7568
7558,7569
7559,7569
7565,7569
7566,7569
7569,7569
7545,7570
7565,7571
7566,7571
7568,7571
7570,7571
7571,7571
7357,7572
7463,7572
7464,7572
7548,7572
7562,7572
7563,7572
7565,7572
7571,7572
7572,7572
7479,7573
7481,7573
7555,7573
7572,7573
7573,7573
7573,7574
7574,7575
7575,7575
7531,7576
7573,7576
7545,7577
7569,7577
3440,7578
7574,7578
7577,7578
7578,7578
7573,7579
7577,7579
7231,7580
7574,7580
7579,7580
7580,7580
7463,7582
7464,7582
7578,7582
4756,7583
4757,7583
7573,7583
2809,7584
7014,7584
7544,7584
7558,7584
7559,7584
7574,7584
7578,7584
7579,7584
7584,7584
7585,7584
2809,7585
7014,7585
7544,7585
7558,7585
7559,7585
7574,7585
7578,7585
7579,7585
7584,7585
7585,7585
790,7586
7579,7586
7584,7586
7585,7586
7586,7586
7583,7587
7584,7587
7585,7587
7586,7587
7570,7588
7574,7588
7584,7588
7585,7588
7586,7588
7587,7588
7588,7588
7589,7588
7570,7589
7574,7589
7584,7589
7585,7589
7586,7589
7587,7589
7588,7589
7589,7589
7344,7590
7345,7590
7346,7590
7397,7590
7398,7590
7468,7590
7542,7590
7579,7590
7580,7590
7584,7590
7585,7590
7586,7590
7590,7590
7591,7590
7344,7591
7345,7591
7346,7591
7397,7591
7398,7591
7468,7591
7542,7591
7579,7591
7580,7591
7584,7591
7585,7591
7586,7591
7590,7591
7591,7591
7419,7592
7573,7592
7574,7592
7581,7592
7590,7592
7591,7592
7592,7592
6951,7593
6952,7593
7175,7593
7566,7593
7576,7593
7588,7593
7589,7593
7590,7593
7591,7593
7592,7593
7593,7593
7170,7594
7576,7594
7592,7594
7593,7594
7594,7594
7595,7594
7170,7595
7576,7595
7592,7595
7593,7595
7594,7595
7595,7595
7579,7596
7592,7596
7593,7596
7594,7596
7595,7596
762,7597
7364,7597
7365,7597
7477,7597
7478,7597
7499,7597
7558,7597
7559,7597
7564,7597
7576,7597
7583,7597
7584,7597
7585,7597
7590,7597
7591,7597
7593,7597
7594,7597
7595,7597
7597,7597
7598,7597
762,7598
7364,7598
7365,7598
7477,7598
7478,7598
7499,7598
7558,7598
7559,7598
7564,7598
7576,7598
7583,7598
7584,7598
7585,7598
7590,7598
7591,7598
7593,7598
7594,7598
7595,7598
7597,7598
7598,7598
7536,7599
7537,7599
7581,7599
7590,7599
7591,7599
7594,7599
7595,7599
7597,7599
7598,7599
7599,7599
6680,7600
7574,7600
7586,7600
7590,7600
7591,7600
7597,7600
7598,7600
5911,7601
5912,7601
5913,7601
5914,7601
5915,7601
7579,7601
7601,7601
7602,7601
5911,7602
5912,7602
5913,7602
5914,7602
5915,7602
7579,7602
7601,7602
7602,7602
7604,7605
7605,7605
7606,7605
7604,7606
7605,7606
7606,7606
64,7607
65,7607
66,7607
67,7607
68,7607
69,7607
70,7607
7535,7607
7601,7607
7602,7607
7407,7608
7408,7608
7608,7608
7593,7610
7610,7610
7611,7611
7609,7612
7612,7612
4494,7614
7607,7614
7615,7615
7615,7616
7616,7616
7614,7617
7617,7617
7617,7618
7618,7618
4344,7619
7063,7619
7106,7620
7480,7620
7612,7620
7617,7620
7620,7620
7618,7621
7619,7621
7620,7621
7621,7621
7393,7622
7620,7623
7623,7623
7491,7624
7624,7624
7289,7625
7290,7625
7626,7626
7597,7627
7598,7627
7627,7627
4401,7628
6882,7628
6883,7628
7627,7630
7627,7631
7631,7631
7627,7632
7629,7632
7632,7632
7633,7632
7627,7633
7629,7633
7632,7633
7633,7633
7622,7634
7632,7634
7633,7634
7634,7634
3261,7635
7592,7635
7605,7636
7606,7636
7624,7636
7632,7636
7633,7636
7635,7636
7636,7636
7637,7636
7605,7637
7606,7637
7624,7637
7632,7637
7633,7637
7635,7637
7636,7637
7637,7637
6947,7639
6947,7640
7124,7642
1990,7643
3533,7643
6906,7643
6907,7643
6908,7643
7642,7643
7643,7643
3782,7644
3783,7644
7582,7644
7513,7645
7644,7645
5028,7646
7642,7646
7643,7646
7646,7646
7647,7646
7648,7646
5028,7647
7642,7647
7643,7647
7646,7647
7647,7647
7648,7647
5028,7648
7642,7648
7643,7648
7646,7648
7647,7648
7648,7648
4196,7649
6546,7649
7639,7649
7640,7649
7649,7649
7249,7650
7443,7650
7644,7650
7646,7650
7647,7650
7648,7650
7649,7650
7636,7652
7637,7652
7646,7652
7647,7652
7648,7652
7651,7652
6906,7653
6907,7653
6908,7653
7117,7653
7425,7653
7426,7653
7632,7653
7633,7653
7631,7654
7654,7654
7644,7655
6198,7656
6199,7656
7204,7656
7205,7656
7656,7656
7653,7657
7656,7657
7657,7657
7658,7657
7653,7658
7656,7658
7657,7658
7658,7658
6823,7659
6824,7659
7326,7659
7519,7659
7560,7659
7561,7659
7636,7659
7637,7659
7653,7659
7656,7659
7657,7659
7658,7659
7659,7659
7660,7659
6823,7660
6824,7660
7326,7660
7519,7660
7560,7660
7561,7660
7636,7660
7637,7660
7653,7660
7656,7660
7657,7660
7658,7660
7659,7660
7660,7660
6309,7663
6966,7663
6967,7663
7641,7663
7659,7663
7660,7663
7661,7663
7556,7664
7628,7664
7659,7664
7660,7664
7663,7664
7664,7664
6851,7665
7664,7665
6980,7668
7332,7668
7649,7668
7650,7668
7667,7668
7668,7668
7669,7668
6980,7669
7332,7669
7649,7669
7650,7669
7667,7669
7668,7669
7669,7669
7671,7671
7672,7671
7671,7672
7672,7672
7620,7673
7670,7674
7668,7675
7669,7675
7632,7677
7633,7677
7659,7678
7660,7678
7677,7679
7679,7679
7646,7681
7647,7681
7648,7681
7655,7681
7661,7681
7668,7681
7669,7681
7673,7681
7678,7681
7680,7681
7681,7681
7681,7682
7681,7683
7683,7683
7364,7684
7365,7684
4424,7686
7686,7686
7560,7687
7689,7689
7668,7690
7669,7690
7686,7690
7690,7690
7677,7691
7690,7691
7691,7691
7018,7692
5358,7693
5359,7693
7692,7693
7693,7693
7298,7694
7299,7694
7621,7694
7693,7694
7016,7696
7645,7696
7690,7696
7696,7696
3652,7697
7659,7697
7660,7697
7691,7697
7697,7697
7659,7698
7660,7698
7684,7698
7697,7698
7699,7699
2414,7700
2415,7700
4212,7700
7697,7700
7699,7700
7700,7700
7659,7701
7660,7701
7690,7701
7691,7701
7695,7701
7698,7701
7699,7701
7701,7701
7702,7701
7659,7702
7660,7702
7690,7702
7691,7702
7695,7702
7698,7702
7699,7702
7701,7702
7702,7702
7704,7704
7704,7705
7687,7706
7690,7707
7703,7708
7709,7710
7710,7710
7674,7714
7701,7714
7702,7714
7704,7714
7712,7714
7713,7714
7691,7715
7710,7715
7714,7715
7632,7716
7633,7716
7689,7716
7701,7716
7702,7716
7716,7716
7705,7717
7716,7717
7717,7717
7718,7717
7705,7718
7716,7718
7717,7718
7718,7718
7657,7719
7658,7719
7720,7720
7328,7721
2625,7722
6912,7722
7722,7722
1333,7724
1334,7724
6806,7724
7421,7724
7699,7724
7701,7724
7702,7724
7724,7724
7725,7725
1581,7727
1582,7727
1583,7727
7689,7727
7727,7727
7463,7730
7464,7730
7727,7731
7731,7731
7724,7733
7726,7733
7733,7733
7735,7735
7736,7736
7548,7737
7738,7738
7738,7739
7739,7739
7743,7743
7744,7743
7743,7744
7744,7744
7746,7746
7747,7746
7746,7747
7747,7747
7748,7748
7748,7749
7579,7752
7751,7752
7752,7752
7751,7753
7757,7757
7752,7759
7759,7759
7760,7759
7752,7760
7759,7760
7760,7760
1035,7761
7311,7761
7334,7761
7446,7761
7548,7761
7646,7761
7647,7761
7648,7761
7750,7761
7753,7761
7759,7761
7760,7761
7761,7761
7168,7762
7169,7762
7759,7762
7760,7762
7761,7762
7762,7762
7763,7762
7168,7763
7169,7763
7759,7763
7760,7763
7761,7763
7762,7763
7763,7763
7554,7764
7759,7764
7760,7764
7761,7764
7762,7764
7763,7764
7764,7764
1109,7765
6655,7765
6656,7765
6657,7765
7301,7765
7761,7765
7764,7765
7765,7765
1267,7766
1268,7766
7039,7766
7040,7766
7248,7766
7519,7766
7759,7766
7760,7766
7761,7766
7762,7766
7763,7766
7764,7766
7765,7766
7766,7766
7767,7766
7768,7766
7769,7766
1267,7767
1268,7767
7039,7767
7040,7767
7248,7767
7519,7767
7759,7767
7760,7767
7761,7767
7762,7767
7763,7767
7764,7767
7765,7767
7766,7767
7767,7767
7768,7767
7769,7767
1267,7768
1268,7768
7039,7768
7040,7768
7248,7768
7519,7768
7759,7768
7760,7768
7761,7768
7762,7768
7763,7768
7764,7768
7765,7768
7766,7768
7767,7768
7768,7768
7769,7768
1267,7769
1268,7769
7039,7769
7040,7769
7248,7769
7519,7769
7759,7769
7760,7769
7761,7769
7762,7769
7763,7769
7764,7769
7765,7769
7766,7769
7767,7769
7768,7769
7769,7769
3059,7770
6856,7770
6857,7770
7590,7770
7591,7770
7599,7770
7759,7770
7760,7770
7761,7770
7762,7770
7763,7770
7764,7770
7765,7770
7766,7770
7767,7770
7768,7770
7769,7770
7770,7770
7759,7771
7760,7771
7766,7771
7767,7771
7768,7771
7769,7771
7771,7771
7761,7772
7770,7772
7771,7772
7288,7774
6375,7775
7670,7775
7759,7775
7760,7775
4466,7776
7765,7776
7776,7776
7777,7776
4466,7777
7765,7777
7776,7777
7777,7777
7766,7779
7767,7779
7768,7779
7769,7779
7766,7780
7767,7780
7768,7780
7769,7780
3123,7782
7782,7782
7785,7785
7781,7788
7785,7788
7788,7789
7790,7790
7792,7792
7223,7798
7224,7798
7480,7798
7597,7798
7598,7798
7761,7798
7788,7798
7796,7798
7797,7798
7798,7798
7798,7799
7516,7800
7517,7800
7635,7800
7789,7800
7798,7800
7799,7800
7800,7800
7801,7800
7516,7801
7517,7801
7635,7801
7789,7801
7798,7801
7799,7801
7800,7801
7801,7801
7802,7802
7793,7803
7802,7803
7802,7804
7800,7805
7801,7805
7800,7806
7801,7806
7805,7806
7806,7806
7275,7807
7808,7809
7798,7810
7800,7815
7801,7815
6813,7816
7195,7816
7802,7816
7805,7816
7813,7816
7816,7816
7816,7817
7817,7817
7818,7817
7816,7818
7817,7818
7818,7818
7064,7820
7798,7820
7295,7821
7501,7821
7516,7821
7517,7821
7659,7821
7660,7821
7816,7821
7821,7821
7822,7821
7295,7822
7501,7822
7516,7822
7517,7822
7659,7822
7660,7822
7816,7822
7821,7822
7822,7822
7770,7823
7820,7823
7821,7823
7822,7823
7816,7824
7248,7825
7825,7825
7816,7826
7819,7828
7828,7828
7829,7828
7819,7829
7828,7829
7829,7829
7821,7831
7822,7831
7828,7831
7829,7831
7807,7832
7699,7836
7832,7837
7835,7837
7837,7837
7795,7838
7838,7838
6947,7839
7835,7839
6606,7840
6812,7840
7697,7840
7835,7840
7837,7840
7838,7840
7839,7840
7840,7840
7841,7840
6606,7841
6812,7841
7697,7841
7835,7841
7837,7841
7838,7841
7839,7841
7840,7841
7841,7841
6619,7842
6620,7842
3692,7843
7844,7844
7840,7845
7841,7845
7845,7845
7492,7846
7840,7846
7841,7846
7816,7847
7848,7848
7846,7849
7849,7851
7850,7851
7851,7851
